python rnn_2.py
Config *****   INC_win: 1
Config *****   SIG: 0
Config *****   add_len: 0
Config *****   att: 4
Config *****   batch_size: 100
Config *****   d_lr: 1e-08
Config *****   feature_len: 20
Config *****   loop: 10
Config *****   lr: 0.0001
Config *****   memory_size: 100000
Config *****   multi: 1
Config *****   netFile: office_4
Config *****   nodes_0_base: 256, 32
Config *****   nodes_1_out: 16
Config *****   nodes_2_feature: 16
Config *****   num_output: 3
Config *****   t_scale: 10
Config *****   te3: p_files/office_Test_cv_s3_2.p
Config *****   tr3: p_files/office_Train_cv_s3_2.p
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:21.456271 35922 35922 239 2.7427573220863017
Saving averages: /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
0 -0.026311773332219072 0.5252802153126495
1 -0.07074986420046307 0.47161679530041634
2 -0.02651643134014101 0.5246955130375742
3 -0.07081071713864276 0.4713727494583532
loading /home/weihao/Projects/p_files/office_Test_cv_s3_2.p 0:00:15.653849 23952 3566 234 3.1329927086501987
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:23.268197 35922 3643 239 2.7427573220863017
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
input attribute 4 LR 0.0001 feature 20 add 0
feature_0 4 16
base_0 48 256
base_1 256 32
out_0 32 16
out 16 3
output 20
2019-05-04 22:04:43.172159: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
it: 0.000 0.000 1.00e-04 271.995 300.376 10.568 11.164  271.993 300.384 10.603 11.189
it: 0.420 1.527 9.58e-05 35.816 46.834 4.079 4.598  34.517 44.173 4.027 4.567  31.356
it: 0.430 1.563 9.57e-05 34.304 44.219 3.911 4.466  31.099 40.342 3.790 4.262  31.192
it: 0.440 1.599 9.56e-05 36.582 47.615 4.231 4.714  33.615 43.950 4.103 4.613  30.935
it: 0.450 1.636 9.55e-05 33.205 44.567 3.741 4.304  30.348 39.914 3.582 4.225  30.736
it: 0.460 1.672 9.54e-05 36.391 49.319 4.103 4.661  34.253 45.974 4.074 4.679  30.641
it: 0.470 1.708 9.53e-05 33.340 45.057 3.791 4.315  30.154 43.113 3.664 4.255  30.455
it: 0.480 1.744 9.52e-05 32.992 44.454 3.790 4.352  30.409 41.615 3.788 4.277  30.242
it: 0.490 1.780 9.51e-05 32.597 43.988 3.783 4.310  30.243 40.348 3.680 4.166  30.030
it: 0.500 1.816 9.50e-05 33.603 42.524 3.920 4.319  31.991 41.168 3.865 4.337  29.972
it: 0.510 1.853 9.49e-05 34.857 47.811 4.151 4.556  34.026 46.181 4.188 4.686  29.730
it: 0.520 1.889 9.48e-05 31.998 41.759 3.689 4.270  29.104 38.861 3.613 4.109  29.646
it: 0.530 1.926 9.47e-05 31.583 43.594 3.780 4.187  28.217 40.790 3.562 4.210  29.520
it: 0.540 1.962 9.46e-05 31.449 42.295 3.612 4.206  28.031 39.632 3.510 4.138  29.504
it: 0.550 1.998 9.45e-05 31.621 42.746 3.782 4.293  29.195 39.565 3.581 4.196  29.259
it: 0.560 2.034 9.44e-05 32.225 43.299 3.774 4.266  29.098 41.281 3.611 4.154  29.101
it: 0.570 2.070 9.43e-05 31.399 41.581 3.644 4.210  28.129 37.786 3.474 4.101  29.021
it: 0.580 2.106 9.42e-05 35.141 45.789 4.132 4.511  32.935 44.481 4.129 4.689  28.910
it: 0.590 2.143 9.41e-05 31.314 42.006 3.617 4.213  28.224 39.083 3.501 4.112  28.865
it: 0.600 2.179 9.40e-05 30.774 42.432 3.692 4.227  27.888 38.856 3.538 4.163  28.667
it: 0.610 2.215 9.39e-05 31.299 42.597 3.705 4.291  28.808 39.251 3.598 4.199  28.659
it: 0.620 2.251 9.38e-05 31.145 40.481 3.711 4.148  27.350 37.739 3.533 4.137  28.398
it: 0.630 2.288 9.37e-05 29.987 42.314 3.545 4.223  26.938 39.811 3.385 4.119  28.425
it: 0.640 2.324 9.36e-05 32.000 43.129 3.845 4.389  30.069 40.753 3.769 4.319  28.283
it: 0.650 2.360 9.35e-05 30.566 40.439 3.692 4.127  27.456 37.171 3.498 4.064  28.233
it: 0.660 2.397 9.34e-05 30.770 40.808 3.672 4.215  27.352 37.767 3.478 4.127  28.083
it: 0.670 2.433 9.33e-05 31.068 41.647 3.647 4.132  27.311 38.969 3.463 4.142  28.079
it: 0.680 2.469 9.32e-05 30.416 41.887 3.591 4.170  27.259 38.411 3.457 4.112  27.965
it: 0.690 2.506 9.31e-05 30.580 40.323 3.586 4.137  26.818 37.368 3.419 4.046  27.900
it: 0.700 2.543 9.30e-05 30.841 42.105 3.673 4.250  27.670 39.061 3.503 4.136  27.771
it: 0.710 2.579 9.29e-05 30.380 40.581 3.630 4.194  27.999 37.384 3.510 4.085  27.667
it: 0.720 2.616 9.28e-05 30.408 40.084 3.623 4.166  27.756 40.127 3.504 4.104  27.608
it: 0.730 2.652 9.27e-05 30.459 41.098 3.656 4.137  27.856 38.514 3.526 4.108  27.476
it: 0.740 2.688 9.26e-05 30.461 39.779 3.602 4.124  27.456 36.550 3.463 4.014  27.427
it: 0.750 2.724 9.25e-05 30.055 40.895 3.544 4.221  26.865 36.714 3.458 4.070  27.392
it: 0.760 2.761 9.24e-05 29.281 39.542 3.570 4.104  25.701 36.764 3.370 3.979  27.286
it: 0.770 2.797 9.23e-05 31.168 41.248 3.711 4.337  29.180 39.555 3.679 4.289  27.282
it: 0.780 2.833 9.22e-05 30.113 40.787 3.660 4.240  28.312 39.286 3.613 4.118  27.065
it: 0.790 2.870 9.21e-05 29.516 40.526 3.495 4.122  26.640 37.166 3.376 4.028  27.094
it: 0.800 2.906 9.20e-05 29.750 41.365 3.539 4.181  26.606 39.308 3.425 4.090  27.038
it: 0.810 2.942 9.19e-05 29.359 40.221 3.548 4.086  26.206 36.737 3.337 3.972  26.923
it: 0.820 2.979 9.18e-05 29.599 39.840 3.569 4.131  26.335 37.313 3.444 4.075  26.845
it: 0.830 3.015 9.17e-05 29.750 41.295 3.605 4.163  28.289 40.192 3.496 4.057  26.708
it: 0.840 3.051 9.16e-05 29.048 41.828 3.495 4.094  26.550 38.229 3.348 4.054  26.696
it: 0.850 3.088 9.15e-05 30.390 40.187 3.589 4.150  27.568 37.731 3.489 4.081  26.703
it: 0.860 3.124 9.14e-05 28.835 40.078 3.582 4.101  25.625 36.900 3.263 3.957  26.549
it: 0.870 3.161 9.13e-05 29.922 40.647 3.654 4.217  26.294 38.655 3.389 4.122  26.536
it: 0.880 3.197 9.12e-05 28.851 39.084 3.521 4.080  26.121 36.301 3.385 3.975  26.498
it: 0.890 3.233 9.11e-05 28.860 38.544 3.577 4.118  25.720 36.221 3.364 4.031  26.345
it: 0.900 3.270 9.10e-05 28.923 39.556 3.595 4.083  25.525 35.462 3.348 4.004  26.355
it: 0.910 3.306 9.09e-05 29.693 39.283 3.591 4.214  27.293 37.790 3.457 4.058  26.383
it: 0.920 3.342 9.08e-05 29.072 38.409 3.464 4.062  26.044 36.350 3.335 3.958  26.224
it: 0.930 3.379 9.07e-05 29.458 39.738 3.592 4.031  27.371 38.217 3.525 4.076  26.173
it: 0.940 3.415 9.06e-05 28.489 38.648 3.527 4.039  25.287 35.172 3.277 3.918  26.085
it: 0.950 3.451 9.05e-05 28.144 38.642 3.476 4.134  25.303 35.769 3.280 3.966  26.084
it: 0.960 3.486 9.04e-05 28.382 38.894 3.442 4.040  25.194 35.726 3.285 3.964  26.023
it: 0.970 3.523 9.03e-05 29.387 39.893 3.608 4.145  26.614 36.933 3.423 4.011  25.935
it: 0.980 3.559 9.02e-05 29.154 39.709 3.611 4.132  26.540 37.356 3.462 4.085  25.928
it: 0.990 3.595 9.01e-05 29.202 41.179 3.634 4.177  27.773 39.370 3.630 4.234  25.948
it: 1.000 3.632 9.00e-05 28.635 38.032 3.516 4.078  25.356 35.437 3.314 3.934  25.897
it: 1.010 3.668 8.99e-05 28.667 39.768 3.488 4.075  25.827 37.503 3.349 4.004  25.746
it: 1.020 3.704 8.98e-05 27.784 38.250 3.405 4.040  24.701 34.951 3.260 3.847  25.780
it: 1.030 3.741 8.97e-05 28.271 39.039 3.477 4.058  25.306 36.168 3.316 4.012  25.648
it: 1.040 3.777 8.96e-05 28.021 38.282 3.511 4.137  25.879 35.955 3.362 4.062  25.647
it: 1.050 3.813 8.95e-05 28.610 39.224 3.527 4.134  25.887 36.489 3.398 4.003  25.558
it: 1.060 3.849 8.94e-05 28.344 38.513 3.429 4.002  25.495 34.908 3.360 3.918  25.510
it: 1.070 3.886 8.93e-05 28.395 40.655 3.418 4.097  25.712 38.530 3.297 4.033  25.470
it: 1.080 3.922 8.92e-05 28.339 39.825 3.459 4.060  25.467 36.779 3.279 3.956  25.415
it: 1.090 3.958 8.91e-05 28.761 37.730 3.675 4.208  27.069 35.797 3.461 4.067  25.424
it: 1.100 3.994 8.90e-05 29.521 38.578 3.610 4.130  27.555 36.823 3.568 4.186  25.311
it: 1.110 4.030 8.89e-05 27.855 39.780 3.422 4.057  25.074 37.346 3.319 4.019  25.333
it: 1.120 4.067 8.88e-05 28.403 39.649 3.532 4.193  25.517 36.797 3.392 4.113  25.203
it: 1.130 4.103 8.87e-05 27.892 38.808 3.487 4.095  25.547 36.335 3.446 4.007  25.171
it: 1.140 4.139 8.86e-05 27.831 38.192 3.473 3.971  24.399 35.135 3.216 3.952  25.166
it: 1.150 4.176 8.85e-05 29.294 40.107 3.629 4.230  26.341 37.502 3.550 4.173  25.094
it: 1.160 4.212 8.84e-05 27.563 38.248 3.408 3.997  24.369 34.938 3.292 3.944  25.077
it: 1.170 4.249 8.83e-05 28.750 39.620 3.588 4.161  25.865 37.483 3.397 4.062  24.975
it: 1.180 4.285 8.82e-05 27.031 38.787 3.363 4.028  23.654 36.039 3.219 3.870  24.922
it: 1.190 4.322 8.81e-05 28.727 38.818 3.494 4.076  26.539 36.612 3.398 4.104  24.888
it: 1.200 4.358 8.80e-05 27.797 38.374 3.465 3.965  24.315 35.584 3.262 3.919  24.897
it: 1.210 4.394 8.79e-05 28.467 37.741 3.422 3.951  24.924 34.569 3.217 3.921  24.846
it: 1.220 4.431 8.78e-05 28.195 39.003 3.564 4.108  25.311 37.715 3.389 4.032  24.827
it: 1.230 4.467 8.77e-05 27.693 37.413 3.490 3.996  24.635 35.435 3.198 3.824  24.783
it: 1.240 4.503 8.76e-05 27.433 37.932 3.373 4.015  24.162 35.657 3.204 3.864  24.689
it: 1.250 4.540 8.75e-05 26.910 37.841 3.370 3.996  23.943 34.588 3.170 3.833  24.646
it: 1.260 4.576 8.74e-05 28.450 38.784 3.479 4.033  25.143 35.546 3.293 4.005  24.613
it: 1.270 4.612 8.73e-05 26.728 36.538 3.460 3.973  23.764 34.144 3.177 3.879  24.570
it: 1.280 4.648 8.72e-05 27.237 38.388 3.492 4.049  24.184 36.883 3.228 4.000  24.522
it: 1.290 4.685 8.71e-05 27.223 39.072 3.392 4.033  24.471 36.067 3.256 3.901  24.570
it: 1.300 4.721 8.70e-05 27.016 37.107 3.381 3.973  23.788 34.897 3.151 3.919  24.473
it: 1.310 4.757 8.69e-05 27.723 38.329 3.438 4.016  24.703 34.271 3.212 3.862  24.436
it: 1.320 4.794 8.68e-05 28.243 37.913 3.554 4.176  25.875 36.100 3.455 4.134  24.400
it: 1.330 4.830 8.67e-05 27.138 37.721 3.330 3.989  23.979 34.718 3.173 3.865  24.433
it: 1.340 4.866 8.66e-05 27.079 39.233 3.452 3.973  24.432 35.976 3.205 3.959  24.397
it: 1.350 4.903 8.65e-05 27.391 37.313 3.394 3.972  23.589 35.011 3.203 3.868  24.340
it: 1.360 4.939 8.64e-05 27.461 38.923 3.441 3.934  24.211 36.204 3.244 3.848  24.268
it: 1.370 4.975 8.63e-05 27.810 37.201 3.502 3.998  24.829 35.322 3.341 4.016  24.192
it: 1.380 5.012 8.62e-05 29.427 39.596 3.673 4.154  27.707 38.135 3.603 4.174  24.278
it: 1.390 5.048 8.61e-05 26.249 38.434 3.391 4.035  23.576 36.257 3.226 3.952  24.160
it: 1.400 5.084 8.60e-05 28.427 39.294 3.533 4.197  25.286 36.547 3.391 4.079  24.089
it: 1.410 5.120 8.59e-05 26.392 37.102 3.356 3.928  23.080 34.150 3.136 3.823  24.134
it: 1.420 5.157 8.58e-05 28.243 38.578 3.551 4.072  26.527 37.395 3.459 4.145  24.004
it: 1.430 5.193 8.57e-05 26.886 37.716 3.353 3.974  23.646 35.614 3.139 3.791  23.997
it: 1.440 5.229 8.56e-05 26.677 36.863 3.399 3.955  23.376 33.788 3.146 3.831  23.955
it: 1.450 5.265 8.55e-05 27.599 37.051 3.449 3.984  25.007 35.048 3.296 3.904  23.982
it: 1.460 5.302 8.54e-05 26.780 37.221 3.410 3.969  23.522 34.992 3.114 3.825  23.909
it: 1.470 5.338 8.53e-05 27.591 38.264 3.483 4.007  23.724 36.005 3.213 3.950  23.797
it: 1.480 5.375 8.52e-05 27.072 37.976 3.416 3.990  23.807 35.047 3.222 3.908  23.866
it: 1.490 5.411 8.51e-05 27.693 36.837 3.438 3.983  23.762 34.157 3.221 3.898  23.808
it: 1.500 5.447 8.50e-05 27.283 38.247 3.356 3.956  23.972 36.447 3.219 3.913  23.750
it: 1.510 5.483 8.49e-05 27.463 37.647 3.409 4.062  24.555 34.858 3.323 3.975  23.803
it: 1.520 5.520 8.48e-05 27.243 37.389 3.401 3.975  24.432 34.842 3.270 3.852  23.711
it: 1.530 5.556 8.47e-05 26.942 38.281 3.372 3.921  23.490 35.120 3.151 3.875  23.786
it: 1.540 5.592 8.46e-05 26.473 36.957 3.334 3.961  23.581 34.278 3.141 3.783  23.628
it: 1.550 5.629 8.45e-05 26.772 37.538 3.388 3.987  22.887 34.826 3.101 3.823  23.684
it: 1.560 5.665 8.44e-05 26.595 38.547 3.377 3.984  23.246 35.001 3.083 3.901  23.649
it: 1.570 5.701 8.43e-05 27.120 38.299 3.427 3.983  24.269 34.579 3.210 3.963  23.629
it: 1.580 5.738 8.42e-05 27.312 38.731 3.441 4.054  24.284 36.863 3.294 3.922  23.516
it: 1.590 5.774 8.41e-05 28.208 38.101 3.633 4.103  26.039 36.413 3.495 4.114  23.545
it: 1.600 5.810 8.40e-05 26.582 37.296 3.322 3.886  23.173 33.866 3.067 3.796  23.531
it: 1.610 5.847 8.39e-05 26.809 37.525 3.356 3.995  23.616 35.638 3.151 3.881  23.500
it: 1.620 5.883 8.38e-05 26.115 38.215 3.341 4.000  23.410 35.005 3.199 3.896  23.449
it: 1.630 5.919 8.37e-05 25.808 36.549 3.286 3.887  23.072 33.717 3.081 3.780  23.423
it: 1.640 5.956 8.36e-05 26.667 36.158 3.367 3.895  22.915 33.170 3.104 3.743  23.376
it: 1.650 5.992 8.35e-05 26.872 37.390 3.389 4.029  23.294 33.775 3.101 3.854  23.389
it: 1.660 6.028 8.34e-05 26.338 37.733 3.356 3.919  22.484 34.868 3.045 3.824  23.346
it: 1.670 6.065 8.33e-05 26.402 38.254 3.362 4.048  22.847 35.937 3.142 3.983  23.324
it: 1.680 6.101 8.32e-05 26.856 37.243 3.338 3.994  22.941 34.766 3.146 3.798  23.308
it: 1.690 6.137 8.31e-05 27.328 39.869 3.528 4.147  23.958 36.586 3.273 4.111  23.358
it: 1.700 6.174 8.30e-05 26.701 37.375 3.388 3.959  23.223 35.003 3.174 3.861  23.205
it: 1.710 6.210 8.29e-05 26.471 37.006 3.392 3.992  23.933 35.191 3.279 3.856  23.229
it: 1.720 6.246 8.28e-05 27.146 38.267 3.491 4.020  25.591 37.053 3.511 4.128  23.248
it: 1.730 6.282 8.27e-05 26.485 38.738 3.273 3.916  22.845 34.739 3.097 3.811  23.194
it: 1.740 6.319 8.26e-05 26.971 37.602 3.431 4.010  24.058 35.587 3.204 3.890  23.088
it: 1.750 6.355 8.25e-05 26.007 36.433 3.331 3.931  22.537 34.399 3.081 3.810  23.149
it: 1.760 6.391 8.24e-05 26.261 37.290 3.333 4.037  23.278 34.777 3.153 3.886  23.005
it: 1.770 6.428 8.23e-05 25.989 37.181 3.405 3.960  23.181 34.740 3.127 3.982  23.028
it: 1.780 6.464 8.22e-05 26.382 37.534 3.362 4.007  23.599 35.263 3.165 3.860  23.069
it: 1.790 6.500 8.21e-05 25.534 36.024 3.269 3.947  22.000 33.759 3.025 3.867  22.995
it: 1.800 6.537 8.20e-05 26.577 38.787 3.338 4.016  23.669 35.534 3.117 3.939  22.974
it: 1.810 6.573 8.19e-05 26.207 36.826 3.294 3.935  23.173 34.491 3.111 3.882  23.003
it: 1.820 6.609 8.18e-05 26.274 36.272 3.300 3.911  22.439 32.891 3.060 3.770  22.937
it: 1.830 6.646 8.17e-05 26.405 37.749 3.356 4.020  23.573 34.693 3.189 3.905  22.932
it: 1.840 6.682 8.16e-05 26.224 36.291 3.333 3.970  22.318 33.061 3.103 3.789  22.929
it: 1.850 6.718 8.15e-05 25.837 37.683 3.360 3.959  22.446 33.955 3.068 3.830  22.860
it: 1.860 6.755 8.14e-05 26.010 35.927 3.332 3.963  22.193 33.304 3.111 3.769  22.870
it: 1.870 6.791 8.13e-05 26.382 37.104 3.376 4.033  22.640 33.120 3.129 3.834  22.884
it: 1.880 6.827 8.12e-05 25.580 36.975 3.291 3.963  22.431 34.976 3.074 3.913  22.776
it: 1.890 6.864 8.11e-05 25.727 37.086 3.276 3.941  22.428 33.810 3.064 3.780  22.800
it: 1.900 6.900 8.10e-05 26.216 37.836 3.322 3.982  22.473 33.894 3.056 3.767  22.721
it: 1.910 6.936 8.09e-05 26.076 37.408 3.360 4.015  22.271 34.057 3.093 3.857  22.735
it: 1.920 6.973 8.08e-05 25.870 36.261 3.318 3.962  22.829 32.546 3.175 3.831  22.706
it: 1.930 7.009 8.07e-05 27.101 36.885 3.384 4.043  24.578 35.008 3.193 3.888  22.652
it: 1.940 7.045 8.06e-05 27.037 37.951 3.458 4.006  24.004 35.394 3.247 3.909  22.610
it: 1.950 7.081 8.05e-05 25.804 37.012 3.311 3.942  21.948 34.049 3.092 3.822  22.604
it: 1.960 7.118 8.04e-05 25.975 36.802 3.369 3.986  22.834 35.473 3.131 3.934  22.552
it: 1.970 7.154 8.03e-05 26.304 37.554 3.331 3.949  23.036 35.110 3.196 3.963  22.563
it: 1.980 7.190 8.02e-05 25.733 36.686 3.337 4.027  22.948 33.323 3.143 3.886  22.509
it: 1.990 7.227 8.01e-05 25.686 38.495 3.353 3.897  22.653 35.386 3.181 3.889  22.539
it: 2.000 7.263 8.00e-05 25.700 36.895 3.318 3.995  22.461 33.944 3.118 3.825  22.534
it: 2.010 7.299 7.99e-05 26.344 39.121 3.332 4.136  23.401 36.692 3.199 3.957  22.559
it: 2.020 7.336 7.98e-05 26.352 37.785 3.384 4.045  24.395 35.560 3.340 4.122  22.457
it: 2.030 7.372 7.97e-05 26.867 37.470 3.397 4.033  24.375 36.220 3.238 3.977  22.452
it: 2.040 7.408 7.96e-05 25.633 36.711 3.353 3.969  21.939 34.001 3.069 3.829  22.501
it: 2.050 7.445 7.95e-05 26.068 36.651 3.326 3.986  22.407 33.598 3.112 3.918  22.427
it: 2.060 7.481 7.94e-05 25.255 36.926 3.238 3.976  21.833 33.990 3.056 3.831  22.414
it: 2.070 7.517 7.93e-05 26.521 36.180 3.274 3.937  22.318 32.987 3.068 3.728  22.369
it: 2.080 7.553 7.92e-05 25.791 38.179 3.347 3.941  22.900 36.738 3.179 3.982  22.345
it: 2.090 7.590 7.91e-05 25.934 35.956 3.304 3.920  22.481 33.752 3.070 3.811  22.437
it: 2.100 7.626 7.90e-05 25.561 36.602 3.248 3.968  22.148 34.102 3.068 3.828  22.322
it: 2.110 7.662 7.89e-05 26.113 37.861 3.357 3.978  22.172 35.589 3.032 3.821  22.322
it: 2.120 7.699 7.88e-05 25.943 37.325 3.302 3.963  22.483 33.453 3.075 3.859  22.256
it: 2.130 7.735 7.87e-05 26.719 37.534 3.389 4.101  23.506 35.942 3.265 4.029  22.308
it: 2.140 7.771 7.86e-05 25.726 36.604 3.281 3.896  21.702 34.797 2.971 3.868  22.268
it: 2.150 7.808 7.85e-05 25.525 36.988 3.326 3.994  22.727 34.475 3.130 3.851  22.244
it: 2.160 7.844 7.84e-05 26.393 36.182 3.261 4.000  22.890 32.626 3.173 3.770  22.216
it: 2.170 7.880 7.83e-05 25.728 36.972 3.276 3.938  22.162 33.281 3.046 3.747  22.161
it: 2.180 7.917 7.82e-05 26.442 37.197 3.363 3.946  23.038 34.802 3.214 3.950  22.102
it: 2.190 7.953 7.81e-05 25.522 37.468 3.349 3.979  22.096 33.885 3.074 3.824  22.078
it: 2.200 7.989 7.80e-05 25.955 36.064 3.278 3.934  21.926 33.113 3.061 3.861  22.141
it: 2.210 8.026 7.79e-05 25.437 36.634 3.266 3.966  21.729 33.834 3.024 3.838  22.054
it: 2.220 8.062 7.78e-05 25.153 35.315 3.253 3.909  21.296 33.462 3.026 3.800  22.069
it: 2.230 8.098 7.77e-05 26.517 36.972 3.328 4.089  22.940 34.943 3.150 3.993  22.039
it: 2.240 8.134 7.76e-05 25.775 36.544 3.257 3.960  21.533 33.741 2.999 3.824  22.000
